suite_name,target_col,test_seed,n_train,descriptor_family,n_models,rmse_family_mean,rmse_family_best,rmse_family_std_across_models,mae_family_mean,mae_family_best,mae_family_std_across_models,r2_family_mean,r2_family_best,r2_family_std_across_models,spearman_family_mean,spearman_family_best,spearman_family_std_across_models
primary,uptake(mmol/g) CO2 at 0.15 bar,17,500,enriched_interpretable,4,0.7225891019664765,0.6769220214231215,0.04807644024613264,0.42734340822370875,0.4041004526956554,0.021091631193050537,0.4682654930862298,0.5431973137933173,0.08720574728652138,0.7982782090809295,0.8130353420835323,0.012734096697181289
primary,uptake(mmol/g) CO2 at 0.15 bar,17,500,geometry_only,4,0.7161881424245097,0.6812186087046493,0.02840754862700318,0.44044507522643644,0.4062114144758528,0.03968773563663819,0.4874639465764061,0.5371901726892214,0.04057182323299236,0.7942830789420129,0.8137194775719385,0.014752156923453587
primary,uptake(mmol/g) CO2 at 0.15 bar,17,500,geometry_plus_topology,4,0.6686591748921031,0.6346864734686536,0.03324428887312564,0.3854499763082375,0.37109478984567973,0.01165695193196706,0.5464465901460576,0.5984495804355572,0.05726391903205417,0.8214267063000517,0.8315368155292434,0.006748755110396461
primary,uptake(mmol/g) CO2 at 0.15 bar,17,500,topology_only,4,0.8035424147073783,0.8008216018311771,0.0022755972146029633,0.5303724597284595,0.5268819494527,0.003910033659544976,0.35646724888242676,0.36080956922507423,0.003632861920962449,0.6316184125863074,0.6364171200070643,0.007938117032301784
primary,uptake(mmol/g) CO2 at 0.15 bar,17,1000,enriched_interpretable,4,0.6804574092074641,0.6488992234128895,0.029956172811807166,0.40956024477730324,0.3878420772434098,0.023058570320267143,0.5375786746001088,0.5803520773525924,0.04091533536241958,0.8120015005589178,0.8253971510941659,0.011414337518208468
primary,uptake(mmol/g) CO2 at 0.15 bar,17,1000,geometry_only,4,0.6970963987143141,0.6568782945935843,0.03851380830947944,0.427619373224967,0.3919947640320086,0.04548870916245237,0.514246984389836,0.5699667650356599,0.054038883979204956,0.8077701333373709,0.8247604344327446,0.014489996016263417
primary,uptake(mmol/g) CO2 at 0.15 bar,17,1000,geometry_plus_topology,4,0.630345524366338,0.6085050438051116,0.021053164011142485,0.3674595943560781,0.3539725109772297,0.016208758500453096,0.6035582949032018,0.6309583791783562,0.026667754889314946,0.8354207479751261,0.8436815320056086,0.007011196349368205
primary,uptake(mmol/g) CO2 at 0.15 bar,17,1000,topology_only,4,0.8002220342933504,0.7978014983712163,0.002594414500852035,0.525902372354615,0.5221240999868313,0.004257380361294008,0.3618188655472143,0.365691048172385,0.004151392828753393,0.6333260161874292,0.6396802497957204,0.009509012108034908
primary,uptake(mmol/g) CO2 at 0.15 bar,17,2000,enriched_interpretable,4,0.6615701869833105,0.6300681346566456,0.03603726720919679,0.39815270254699,0.3754514111621536,0.029579591846842102,0.5625929422677359,0.6043469434519965,0.0481700932345027,0.823514701214422,0.8355670341917039,0.013338798894721171
primary,uptake(mmol/g) CO2 at 0.15 bar,17,2000,geometry_only,4,0.6775201621981268,0.6402206036423767,0.046348302581700265,0.4150740617047376,0.38121377284955776,0.05228825417259506,0.5409186988926669,0.59150659586541,0.06435167307149264,0.8197909016838201,0.833731428196443,0.017849923999859782
primary,uptake(mmol/g) CO2 at 0.15 bar,17,2000,geometry_plus_topology,4,0.6139407898719551,0.5914317035058202,0.02623066228334831,0.3588610633255544,0.3423969124490784,0.021525288339783042,0.6237778832824483,0.6513868359093892,0.032534782461770925,0.8448834034294064,0.8542522400573478,0.010341989787216371
primary,uptake(mmol/g) CO2 at 0.15 bar,17,2000,topology_only,4,0.7951723950334759,0.7931942403286646,0.002606439144540129,0.5238773483240835,0.5212987270222533,0.0030380534692748024,0.36985228912909063,0.3729966747107338,0.004136307399280172,0.6393094655100399,0.6443429225334695,0.008086891010031594
primary,uptake(mmol/g) CO2 at 0.15 bar,17,5000,enriched_interpretable,4,0.6380148728780131,0.6022755261171808,0.04878799064938482,0.38234726665788066,0.3538681055020425,0.038965194068961116,0.5925048293779769,0.6384956498767824,0.06355805210272562,0.8363918126719476,0.8509310413633464,0.020443483558174297
primary,uptake(mmol/g) CO2 at 0.15 bar,17,5000,geometry_only,4,0.6607824099030165,0.6171009189838852,0.05839283987459003,0.4047120003711074,0.36425628694678835,0.061145267468056756,0.5622613575244972,0.6204725763630393,0.07954771328156646,0.8284031671461108,0.8463859043319097,0.02474209368486517
primary,uptake(mmol/g) CO2 at 0.15 bar,17,5000,geometry_plus_topology,4,0.5917267350453278,0.5658450796395558,0.036677379087801276,0.3434840564186522,0.32380054484106013,0.029731881017350966,0.650029745780993,0.6808926241834768,0.04437476542364336,0.8585414585081064,0.8681063229679282,0.016505094045103023
primary,uptake(mmol/g) CO2 at 0.15 bar,17,5000,topology_only,4,0.79143717759915,0.7900757312553852,0.001988173302546093,0.5222713630772158,0.5204369483879833,0.0020589226385959083,0.3757727522190283,0.37792174931936884,0.0031397220783322714,0.642809508854944,0.6464944029129029,0.005400396815279028
primary,uptake(mmol/g) CO2 at 0.15 bar,17,10000,enriched_interpretable,4,0.6216058951190704,0.5794827424049169,0.058473310375265146,0.3721467084140694,0.34004782403480593,0.04577197166182404,0.6123582260218724,0.6653383576145097,0.07483812627100038,0.8436634262802973,0.8611560411163712,0.02522143603555594
primary,uptake(mmol/g) CO2 at 0.15 bar,17,10000,geometry_only,4,0.6444504184109626,0.5983382741574808,0.0679392587413278,0.3937606449788883,0.3514567012824945,0.06749191486967519,0.5826354093697247,0.6431972721465462,0.09132457755063939,0.8359100862413626,0.8551592701140731,0.028675064554379587
primary,uptake(mmol/g) CO2 at 0.15 bar,17,10000,geometry_plus_topology,4,0.5765096930970801,0.5421975316706397,0.046194188440246954,0.3345468513098273,0.3105939579435299,0.036187806345125445,0.6671555217085783,0.7070054938177851,0.05469977716084138,0.8649917903069054,0.878707922167048,0.021170903162079813
primary,uptake(mmol/g) CO2 at 0.15 bar,17,10000,topology_only,4,0.7897618694605479,0.788665406944709,0.0017053150926744853,0.5209251661097887,0.519503735248507,0.0015428067705465112,0.37841476818715486,0.38014160774587086,0.002686798861223335,0.6451611947857847,0.647287844643731,0.003769953379042769
primary,uptake(mmol/g) CO2 at 0.15 bar,17,20000,enriched_interpretable,4,0.6094286355876338,0.5589185438794861,0.06656113147992151,0.36458764146678635,0.3260993324530913,0.05084629123522395,0.6265515741640586,0.6886779683234205,0.08398611524634153,0.8488172568260364,0.8709051034314467,0.028315832120782394
primary,uptake(mmol/g) CO2 at 0.15 bar,17,20000,geometry_only,4,0.6329039417880072,0.5810189455764826,0.07503022815293087,0.38706075003815144,0.33995845560996224,0.07145910824138754,0.5965928663479294,0.6635699421147601,0.09982345217427754,0.8410027277060328,0.8632966860023599,0.03118034363086944
primary,uptake(mmol/g) CO2 at 0.15 bar,17,20000,geometry_plus_topology,4,0.5601324367148541,0.5223907905199602,0.05537924104950242,0.3258369898270641,0.2966479530793443,0.04130639215609504,0.6850286300223132,0.728039259695821,0.06442641320752827,0.8704903947155685,0.8881715518800364,0.02380182708950598
primary,uptake(mmol/g) CO2 at 0.15 bar,17,20000,topology_only,4,0.7882855524066883,0.7873298304954439,0.0012928505524782395,0.5185018313796697,0.5177205597735123,0.0011788555775419892,0.3807377700316499,0.382240193579786,0.002033474173812994,0.6481376298275778,0.6492838028933108,0.001617077984583835
primary,uptake(mmol/g) CO2 at 0.15 bar,17,40000,enriched_interpretable,4,0.5957475870018062,0.5379857571644877,0.07488399411342674,0.35644705323511416,0.31240750154658964,0.056225587127549,0.6421031167790398,0.7115621434355802,0.09323267203566013,0.8532571368036046,0.8793585852455097,0.03171843760607323
primary,uptake(mmol/g) CO2 at 0.15 bar,17,40000,geometry_only,4,0.6232397330230485,0.5641061930676492,0.08197724056124656,0.38077438093353644,0.3290537511606261,0.07584596237794644,0.6078773283537443,0.6828755701095186,0.10780560240000187,0.8454801866832686,0.870562679691336,0.034128310953640884
primary,uptake(mmol/g) CO2 at 0.15 bar,17,40000,geometry_plus_topology,4,0.5444395006942092,0.4963574195870922,0.06544588092839364,0.3176495435233474,0.28200946345185696,0.046703091688476236,0.7013968333181755,0.7544693994486071,0.07463616836774394,0.8753217528535983,0.8964322366634677,0.026803842648798384
primary,uptake(mmol/g) CO2 at 0.15 bar,17,40000,topology_only,4,0.7868982964661932,0.7864552395059972,0.0003167029685575651,0.5162567661562389,0.5138446751859503,0.001657360239862305,0.3829171811837107,0.3836120111558935,0.0004966973747250565,0.651227925061747,0.6518682462863182,0.0007166760667862139
primary,uptake(mmol/g) CO2 at 0.15 bar,17,210995,enriched_interpretable,4,0.572491937149904,0.49391287423077557,0.09073514777706063,0.34229639188858213,0.2854166625484812,0.06597592252367629,0.6672219860420088,0.7568876951869591,0.10982368415919776,0.8610957035992153,0.8954681639495456,0.03794587394922328
primary,uptake(mmol/g) CO2 at 0.15 bar,17,210995,geometry_only,4,0.6052702443930835,0.5285459569863329,0.09493145865838679,0.3701124358312413,0.3078713858107051,0.0834349254064449,0.6281661774478776,0.7215983962104164,0.12208399844873154,0.8518656745037468,0.8846653271086968,0.03909685970035304
primary,uptake(mmol/g) CO2 at 0.15 bar,17,210995,geometry_plus_topology,4,0.5164241345877634,0.4432913592101097,0.08499023370165212,0.30272715950552875,0.25282891649234374,0.057644922781692545,0.728821455158315,0.8041674966911865,0.0931508414934733,0.8833858226542377,0.9113194474160918,0.032784346807615175
primary,uptake(mmol/g) CO2 at 0.15 bar,17,210995,topology_only,4,0.7862439180039695,0.7859789429761779,0.0003740097907179839,0.5168442273668544,0.5164026155265339,0.0003659003681020056,0.38394314682447905,0.384358427589844,0.0005862119949457355,0.65283561174311,0.6533828069141211,0.00049309138821297
